run_id: 20260310T212010Z
profile: security
base_url: http://127.0.0.1:8000
overall_status: PASS
failed_step: None
artifacts_dir: /opt/toozhub2/app/artifacts/qa/postchange/20260310T212010Z
playwright_report_path: /opt/toozhub2/app/artifacts/qa/playwright-report/index.html
playwright_trace_dir: /opt/toozhub2/app/tests/e2e/test-results

steps:
- A0_server_boot_sanity: PASS, required=True, duration=0s, log=/opt/toozhub2/app/artifacts/qa/postchange/20260310T212010Z/A0_server_boot_sanity.log
- A1_lint_type_build: SKIPPED (No lint/type/build configuration files detected.), required=False, duration=0s, log=/opt/toozhub2/app/artifacts/qa/postchange/20260310T212010Z/A1_lint_type_build.log
- A2_python_compile_sanity: PASS, required=True, duration=0s, log=/opt/toozhub2/app/artifacts/qa/postchange/20260310T212010Z/A2_python_compile_sanity.log
- A3_health_route_pytest: PASS, required=True, duration=0s, log=/opt/toozhub2/app/artifacts/qa/postchange/20260310T212010Z/A3_health_route_pytest.log
- A4_playwright_runtime_check: PASS, required=True, duration=2s, log=/opt/toozhub2/app/artifacts/qa/postchange/20260310T212010Z/A4_playwright_runtime_check.log
- B1_security_runtime_routes: PASS, required=True, duration=0s, log=/opt/toozhub2/app/artifacts/qa/postchange/20260310T212010Z/B1_security_runtime_routes.log
- B2_security_pytest_regressions: PASS, required=True, duration=3s, log=/opt/toozhub2/app/artifacts/qa/postchange/20260310T212010Z/B2_security_pytest_regressions.log
- C1_core_e2e_smoke: SKIPPED (Skipped by selected profile 'security'.), required=False, duration=0s, log=/opt/toozhub2/app/artifacts/qa/postchange/20260310T212010Z/C1_core_e2e_smoke.log
- C2_admin_e2e_smoke: SKIPPED (Skipped by selected profile 'security'.), required=False, duration=0s, log=/opt/toozhub2/app/artifacts/qa/postchange/20260310T212010Z/C2_admin_e2e_smoke.log
- D1_responsive_e2e: SKIPPED (Skipped by selected profile 'security'.), required=False, duration=0s, log=/opt/toozhub2/app/artifacts/qa/postchange/20260310T212010Z/D1_responsive_e2e.log
- E1_cross_browser_chromium_firefox: SKIPPED (Skipped by selected profile 'security'.), required=False, duration=0s, log=/opt/toozhub2/app/artifacts/qa/postchange/20260310T212010Z/E1_cross_browser_chromium_firefox.log
- E2_cross_browser_webkit: SKIPPED (Skipped by selected profile 'security'.), required=False, duration=0s, log=/opt/toozhub2/app/artifacts/qa/postchange/20260310T212010Z/E2_cross_browser_webkit.log
